name,parent,suffix,path
pruned_clf.joblib,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_victim/DT_victim_PCA_trainonly_TEST,.joblib,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_victim/DT_victim_PCA_trainonly_TEST/pruned_clf.joblib
y_test.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_victim/DT_victim_PCA_trainonly_TEST,.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_victim/DT_victim_PCA_trainonly_TEST/y_test.csv
y_train.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_victim/DT_victim_PCA_trainonly_TEST,.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_victim/DT_victim_PCA_trainonly_TEST/y_train.csv
X_test.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_victim/content/DT_victim_PCA_trainonly_TEST,.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_victim/content/DT_victim_PCA_trainonly_TEST/X_test.csv
X_train.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_victim/content/DT_victim_PCA_trainonly_TEST,.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_victim/content/DT_victim_PCA_trainonly_TEST/X_train.csv
hyperplane_rules_with_target.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_victim/content/DT_victim_PCA_trainonly_TEST,.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_victim/content/DT_victim_PCA_trainonly_TEST/hyperplane_rules_with_target.csv
predictions_with_probabilities.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_victim/content/DT_victim_PCA_trainonly_TEST,.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_victim/content/DT_victim_PCA_trainonly_TEST/predictions_with_probabilities.csv
pruned_clf.joblib,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_victim/content/DT_victim_PCA_trainonly_TEST,.joblib,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_victim/content/DT_victim_PCA_trainonly_TEST/pruned_clf.joblib
y_test.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_victim/content/DT_victim_PCA_trainonly_TEST,.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_victim/content/DT_victim_PCA_trainonly_TEST/y_test.csv
y_train.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_victim/content/DT_victim_PCA_trainonly_TEST,.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_victim/content/DT_victim_PCA_trainonly_TEST/y_train.csv
predictions_with_probs.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_victim/content/victim_PCA_trainonly_TEST,.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_victim/content/victim_PCA_trainonly_TEST/predictions_with_probs.csv
results_victim.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_victim/content/victim_PCA_trainonly_TEST,.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_victim/content/victim_PCA_trainonly_TEST/results_victim.csv
victim_model_comparison_PCA_trainonly.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_victim/content/victim_model_comparison_PCA_trainonly,.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_victim/content/victim_model_comparison_PCA_trainonly/victim_model_comparison_PCA_trainonly.csv
medias_escalado.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_victim/models,.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_victim/models/medias_escalado.csv
modelo_pca.pkl,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_victim/models,.pkl,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_victim/models/modelo_pca.pkl
scaler_minmax.pkl,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_victim/models,.pkl,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_victim/models/scaler_minmax.pkl
